shop_name,product_name,date,units_sold
Shop_D,Oil,2025-01-18,54
Shop_D,Oil,2025-01-19,45
Shop_D,Oil,2025-01-20,40
Shop_D,Oil,2025-01-21,39
Shop_D,Oil,2025-01-22,31
Shop_D,Oil,2025-01-23,44
Shop_D,Oil,2025-01-24,51
Shop_D,Oil,2025-01-25,37
Shop_D,Oil,2025-01-26,32
Shop_D,Oil,2025-01-27,38
Shop_D,Oil,2025-01-28,46
Shop_D,Oil,2025-01-29,39
Shop_D,Oil,2025-01-30,37
Shop_D,Oil,2025-01-31,42
Shop_D,Oil,2025-02-01,43
Shop_D,Oil,2025-02-02,35
Shop_D,Oil,2025-02-03,40
Shop_D,Oil,2025-02-04,39
Shop_D,Oil,2025-02-05,38
Shop_D,Oil,2025-02-06,36
Shop_D,Oil,2025-02-07,46
Shop_D,Oil,2025-02-08,38
Shop_D,Oil,2025-02-09,32
Shop_D,Oil,2025-02-10,43
Shop_D,Oil,2025-02-11,45
Shop_D,Oil,2025-02-12,38
Shop_D,Oil,2025-02-13,39
Shop_D,Oil,2025-02-14,38
Shop_D,Oil,2025-02-15,40
Shop_D,Oil,2025-02-16,47
Shop_D,Oil,2025-02-17,41
Shop_D,Oil,2025-02-18,46
Shop_D,Oil,2025-02-19,37
Shop_D,Oil,2025-02-20,40
Shop_D,Oil,2025-02-21,46
Shop_D,Oil,2025-02-22,37
Shop_D,Oil,2025-02-23,47
Shop_D,Oil,2025-02-24,38
Shop_D,Oil,2025-02-25,40
Shop_D,Oil,2025-02-26,50
Shop_D,Oil,2025-02-27,39
Shop_D,Oil,2025-02-28,42
Shop_D,Oil,2025-03-01,55
Shop_D,Oil,2025-03-02,53
Shop_D,Oil,2025-03-03,53
Shop_D,Oil,2025-03-04,51
Shop_D,Oil,2025-03-05,45
Shop_D,Oil,2025-03-06,53
Shop_D,Oil,2025-03-07,48
Shop_D,Oil,2025-03-08,55
Shop_D,Oil,2025-03-09,58
Shop_D,Oil,2025-03-10,42
Shop_D,Oil,2025-03-11,58
Shop_D,Oil,2025-03-12,49
Shop_D,Oil,2025-03-13,51
Shop_D,Oil,2025-03-14,47
Shop_D,Oil,2025-03-15,52
Shop_D,Oil,2025-03-16,52
Shop_D,Oil,2025-03-17,57
Shop_D,Oil,2025-03-18,48
Shop_D,Oil,2025-03-19,60
Shop_D,Oil,2025-03-20,55
Shop_D,Oil,2025-03-21,52
Shop_D,Oil,2025-03-22,51
Shop_D,Oil,2025-03-23,50
Shop_D,Oil,2025-03-24,50
Shop_D,Oil,2025-03-25,52
Shop_D,Oil,2025-03-26,50
Shop_D,Oil,2025-03-27,48
Shop_D,Oil,2025-03-28,52
Shop_D,Oil,2025-03-29,47
Shop_D,Oil,2025-03-30,53
Shop_D,Oil,2025-03-31,50
Shop_D,Oil,2025-04-01,55
Shop_D,Oil,2025-04-02,56
Shop_D,Oil,2025-04-03,56
Shop_D,Oil,2025-04-04,53
Shop_D,Oil,2025-04-05,54
Shop_D,Oil,2025-04-06,50
Shop_D,Oil,2025-04-07,55
Shop_D,Oil,2025-04-08,55
Shop_D,Oil,2025-04-09,44
Shop_D,Oil,2025-04-10,53
Shop_D,Oil,2025-04-11,58
Shop_D,Oil,2025-04-12,50
Shop_D,Oil,2025-04-13,49
Shop_D,Oil,2025-04-14,49
Shop_D,Oil,2025-04-15,44
Shop_D,Oil,2025-04-16,52
Shop_D,Oil,2025-04-17,52
Shop_D,Oil,2025-04-18,52
Shop_D,Oil,2025-04-19,54
Shop_D,Oil,2025-04-20,48
Shop_D,Oil,2025-04-21,53
Shop_D,Oil,2025-04-22,54
Shop_D,Oil,2025-04-23,49
Shop_D,Oil,2025-04-24,54
Shop_D,Oil,2025-04-25,52
Shop_D,Oil,2025-04-26,48
Shop_D,Oil,2025-04-27,53
Shop_D,Oil,2025-04-28,50
Shop_D,Oil,2025-04-29,55
Shop_D,Oil,2025-04-30,50
Shop_D,Oil,2025-05-01,35
Shop_D,Oil,2025-05-02,43
Shop_D,Oil,2025-05-03,43
Shop_D,Oil,2025-05-04,36
Shop_D,Oil,2025-05-05,45
Shop_D,Oil,2025-05-06,45
Shop_D,Oil,2025-05-07,37
Shop_D,Oil,2025-05-08,38
Shop_D,Oil,2025-05-09,41
Shop_D,Oil,2025-05-10,38
Shop_D,Oil,2025-05-11,45
Shop_D,Oil,2025-05-12,42
Shop_D,Oil,2025-05-13,36
Shop_D,Oil,2025-05-14,37
Shop_D,Oil,2025-05-15,47
Shop_D,Oil,2025-05-16,49
Shop_D,Oil,2025-05-17,44
Shop_D,Oil,2025-05-18,40
Shop_D,Oil,2025-05-19,39
Shop_D,Oil,2025-05-20,44
Shop_D,Oil,2025-05-21,42
Shop_D,Oil,2025-05-22,33
Shop_D,Oil,2025-05-23,47
Shop_D,Oil,2025-05-24,48
Shop_D,Oil,2025-05-25,45
Shop_D,Oil,2025-05-26,36
Shop_D,Oil,2025-05-27,38
Shop_D,Oil,2025-05-28,32
Shop_D,Oil,2025-05-29,49
Shop_D,Oil,2025-05-30,40
Shop_D,Oil,2025-05-31,53
Shop_D,Oil,2025-06-01,51
Shop_D,Oil,2025-06-02,37
Shop_D,Oil,2025-06-03,38
Shop_D,Oil,2025-06-04,44
Shop_D,Oil,2025-06-05,33
Shop_D,Oil,2025-06-06,39
Shop_D,Oil,2025-06-07,39
Shop_D,Oil,2025-06-08,51
Shop_D,Oil,2025-06-09,42
Shop_D,Oil,2025-06-10,40
Shop_D,Oil,2025-06-11,38
Shop_D,Oil,2025-06-12,46
Shop_D,Oil,2025-06-13,39
Shop_D,Oil,2025-06-14,41
Shop_D,Oil,2025-06-15,38
Shop_D,Oil,2025-06-16,34
Shop_D,Oil,2025-06-17,37
Shop_D,Oil,2025-06-18,39
Shop_D,Oil,2025-06-19,40
Shop_D,Oil,2025-06-20,40
Shop_D,Oil,2025-06-21,41
Shop_D,Oil,2025-06-22,39
Shop_D,Oil,2025-06-23,48
Shop_D,Oil,2025-06-24,46
Shop_D,Oil,2025-06-25,41
Shop_D,Oil,2025-06-26,43
Shop_D,Oil,2025-06-27,40
Shop_D,Oil,2025-06-28,27
Shop_D,Oil,2025-06-29,42
Shop_D,Oil,2025-06-30,43
Shop_D,Sugar,2025-01-01,19
Shop_D,Sugar,2025-01-02,31
Shop_D,Sugar,2025-01-03,19
Shop_D,Sugar,2025-01-04,26
Shop_D,Sugar,2025-01-05,27
Shop_D,Sugar,2025-01-06,35
Shop_D,Sugar,2025-01-07,24
Shop_D,Sugar,2025-01-08,34
Shop_D,Sugar,2025-01-09,22
Shop_D,Sugar,2025-01-10,34
Shop_D,Sugar,2025-01-11,25
Shop_D,Sugar,2025-01-12,28
Shop_D,Sugar,2025-01-13,26
Shop_D,Sugar,2025-01-14,34
Shop_D,Sugar,2025-01-15,33
Shop_D,Sugar,2025-01-16,30
Shop_D,Sugar,2025-01-17,22
Shop_D,Sugar,2025-01-18,24
Shop_D,Sugar,2025-01-19,22
Shop_D,Sugar,2025-01-20,16
Shop_D,Sugar,2025-01-21,34
Shop_D,Sugar,2025-01-22,26
Shop_D,Sugar,2025-01-23,26
Shop_D,Sugar,2025-01-24,35
Shop_D,Sugar,2025-01-25,25
Shop_D,Sugar,2025-01-26,23
Shop_D,Sugar,2025-01-27,26
Shop_D,Sugar,2025-01-28,22
Shop_D,Sugar,2025-01-29,29
Shop_D,Sugar,2025-01-30,26
Shop_D,Sugar,2025-01-31,25
Shop_D,Sugar,2025-02-01,25
Shop_D,Sugar,2025-02-02,27
Shop_D,Sugar,2025-02-03,28
Shop_D,Sugar,2025-02-04,25
Shop_D,Sugar,2025-02-05,26
Shop_D,Sugar,2025-02-06,27
Shop_D,Sugar,2025-02-07,27
Shop_D,Sugar,2025-02-08,28
Shop_D,Sugar,2025-02-09,24
Shop_D,Sugar,2025-02-10,33
Shop_D,Sugar,2025-02-11,28
Shop_D,Sugar,2025-02-12,25
Shop_D,Sugar,2025-02-13,29
Shop_D,Sugar,2025-02-14,27
Shop_D,Sugar,2025-02-15,19
Shop_D,Sugar,2025-02-16,29
Shop_D,Sugar,2025-02-17,22
Shop_D,Sugar,2025-02-18,32
Shop_D,Sugar,2025-02-19,26
Shop_D,Sugar,2025-02-20,31
Shop_D,Sugar,2025-02-21,24
Shop_D,Sugar,2025-02-22,28
Shop_D,Sugar,2025-02-23,34
Shop_D,Sugar,2025-02-24,26
Shop_D,Sugar,2025-02-25,25
Shop_D,Sugar,2025-02-26,31
Shop_D,Sugar,2025-02-27,31
Shop_D,Sugar,2025-02-28,25
Shop_D,Sugar,2025-03-01,28
Shop_D,Sugar,2025-03-02,34
Shop_D,Sugar,2025-03-03,41
Shop_D,Sugar,2025-03-04,34
Shop_D,Sugar,2025-03-05,37
Shop_D,Sugar,2025-03-06,34
Shop_D,Sugar,2025-03-07,28
Shop_D,Sugar,2025-03-08,34
Shop_D,Sugar,2025-03-09,41
Shop_D,Sugar,2025-03-10,26
Shop_D,Sugar,2025-03-11,39
Shop_D,Sugar,2025-03-12,32
Shop_D,Sugar,2025-03-13,41
Shop_D,Sugar,2025-03-14,41
Shop_D,Sugar,2025-03-15,37
Shop_D,Sugar,2025-03-16,37
Shop_D,Sugar,2025-03-17,33
Shop_D,Sugar,2025-03-18,31
Shop_D,Sugar,2025-03-19,46
Shop_D,Sugar,2025-03-20,33
Shop_D,Sugar,2025-03-21,45
Shop_D,Sugar,2025-03-22,33
Shop_D,Sugar,2025-03-23,40
Shop_D,Sugar,2025-03-24,32
Shop_D,Sugar,2025-03-25,40
Shop_D,Sugar,2025-03-26,36
Shop_D,Sugar,2025-03-27,36
Shop_D,Sugar,2025-03-28,41
Shop_D,Sugar,2025-03-29,35
Shop_D,Sugar,2025-03-30,30
Shop_D,Sugar,2025-03-31,41
Shop_D,Sugar,2025-04-01,32
Shop_D,Sugar,2025-04-02,40
Shop_D,Sugar,2025-04-03,42
Shop_D,Sugar,2025-04-04,36
Shop_D,Sugar,2025-04-05,43
Shop_D,Sugar,2025-04-06,40
Shop_D,Sugar,2025-04-07,34
Shop_D,Sugar,2025-04-08,45
Shop_D,Sugar,2025-04-09,32
Shop_D,Sugar,2025-04-10,36
Shop_D,Sugar,2025-04-11,36
Shop_D,Sugar,2025-04-12,41
Shop_D,Sugar,2025-04-13,43
Shop_D,Sugar,2025-04-14,43
Shop_D,Sugar,2025-04-15,39
Shop_D,Sugar,2025-04-16,36
Shop_D,Sugar,2025-04-17,28
Shop_D,Sugar,2025-04-18,31
Shop_D,Sugar,2025-04-19,46
Shop_D,Sugar,2025-04-20,28
Shop_D,Sugar,2025-04-21,34
Shop_D,Sugar,2025-04-22,43
Shop_D,Sugar,2025-04-23,39
Shop_D,Sugar,2025-04-24,42
Shop_D,Sugar,2025-04-25,40
Shop_D,Sugar,2025-04-26,45
Shop_D,Sugar,2025-04-27,39
Shop_D,Sugar,2025-04-28,41
Shop_D,Sugar,2025-04-29,34
Shop_D,Sugar,2025-04-30,40
Shop_D,Sugar,2025-05-01,26
Shop_D,Sugar,2025-05-02,25
Shop_D,Sugar,2025-05-03,32
Shop_D,Sugar,2025-05-04,32
Shop_D,Sugar,2025-05-05,36
Shop_D,Sugar,2025-05-06,36
Shop_D,Sugar,2025-05-07,32
Shop_D,Sugar,2025-05-08,19
Shop_D,Sugar,2025-05-09,37
Shop_D,Sugar,2025-05-10,32
Shop_D,Sugar,2025-05-11,24
Shop_D,Sugar,2025-05-12,31
Shop_D,Sugar,2025-05-13,22
Shop_D,Sugar,2025-05-14,31
Shop_D,Sugar,2025-05-15,21
Shop_D,Sugar,2025-05-16,23
Shop_D,Sugar,2025-05-17,31
Shop_D,Sugar,2025-05-18,33
Shop_D,Sugar,2025-05-19,29
Shop_D,Sugar,2025-05-20,26
Shop_D,Sugar,2025-05-21,17
Shop_D,Sugar,2025-05-22,26
Shop_D,Sugar,2025-05-23,30
Shop_D,Sugar,2025-05-24,26
Shop_D,Sugar,2025-05-25,27
Shop_D,Sugar,2025-05-26,27
Shop_D,Sugar,2025-05-27,26
Shop_D,Sugar,2025-05-28,28
Shop_D,Sugar,2025-05-29,26
Shop_D,Sugar,2025-05-30,35
Shop_D,Sugar,2025-05-31,16
Shop_D,Sugar,2025-06-01,25
Shop_D,Sugar,2025-06-02,23
Shop_D,Sugar,2025-06-03,29
Shop_D,Sugar,2025-06-04,28
Shop_D,Sugar,2025-06-05,36
Shop_D,Sugar,2025-06-06,37
Shop_D,Sugar,2025-06-07,24
Shop_D,Sugar,2025-06-08,28
Shop_D,Sugar,2025-06-09,28
Shop_D,Sugar,2025-06-10,24
Shop_D,Sugar,2025-06-11,31
Shop_D,Sugar,2025-06-12,26
Shop_D,Sugar,2025-06-13,22
Shop_D,Sugar,2025-06-14,26
Shop_D,Sugar,2025-06-15,23
Shop_D,Sugar,2025-06-16,33
Shop_D,Sugar,2025-06-17,37
Shop_D,Sugar,2025-06-18,29
Shop_D,Sugar,2025-06-19,28
Shop_D,Sugar,2025-06-20,28
Shop_D,Sugar,2025-06-21,33
Shop_D,Sugar,2025-06-22,33
Shop_D,Sugar,2025-06-23,27
Shop_D,Sugar,2025-06-24,29
Shop_D,Sugar,2025-06-25,31
Shop_D,Sugar,2025-06-26,22
Shop_D,Sugar,2025-06-27,34
Shop_D,Sugar,2025-06-28,36
Shop_D,Sugar,2025-06-29,33
Shop_D,Sugar,2025-06-30,21
Shop_D,Soap,2025-01-01,32
Shop_D,Soap,2025-01-02,17
Shop_D,Soap,2025-01-03,36
Shop_D,Soap,2025-01-04,31
Shop_D,Soap,2025-01-05,26
Shop_D,Soap,2025-01-06,37
Shop_D,Soap,2025-01-07,36
Shop_D,Soap,2025-01-08,31
Shop_D,Soap,2025-01-09,27
Shop_D,Soap,2025-01-10,33
Shop_D,Soap,2025-01-11,33
Shop_D,Soap,2025-01-12,37
Shop_D,Soap,2025-01-13,30
Shop_D,Soap,2025-01-14,38
Shop_D,Soap,2025-01-15,30
Shop_D,Soap,2025-01-16,26
Shop_D,Soap,2025-01-17,27
Shop_D,Soap,2025-01-18,32
Shop_D,Soap,2025-01-19,32
Shop_D,Soap,2025-01-20,34
Shop_D,Soap,2025-01-21,32
Shop_D,Soap,2025-01-22,37
Shop_D,Soap,2025-01-23,31
Shop_D,Soap,2025-01-24,23
Shop_D,Soap,2025-01-25,32
Shop_D,Soap,2025-01-26,22
Shop_D,Soap,2025-01-27,34
Shop_D,Soap,2025-01-28,38
Shop_D,Soap,2025-01-29,28
Shop_D,Soap,2025-01-30,40
Shop_D,Soap,2025-01-31,37
Shop_D,Soap,2025-02-01,39
Shop_D,Soap,2025-02-02,33
Shop_D,Soap,2025-02-03,28
Shop_D,Soap,2025-02-04,36
Shop_D,Soap,2025-02-05,29
Shop_D,Soap,2025-02-06,33
Shop_D,Soap,2025-02-07,32
Shop_D,Soap,2025-02-08,38
Shop_D,Soap,2025-02-09,36
Shop_D,Soap,2025-02-10,32
Shop_D,Soap,2025-02-11,23
Shop_D,Soap,2025-02-12,29
Shop_D,Soap,2025-02-13,36
Shop_D,Soap,2025-02-14,34
Shop_D,Soap,2025-02-15,25
Shop_D,Soap,2025-02-16,23
Shop_D,Soap,2025-02-17,33
Shop_D,Soap,2025-02-18,27
Shop_D,Soap,2025-02-19,28
Shop_D,Soap,2025-02-20,36
Shop_D,Soap,2025-02-21,39
Shop_D,Soap,2025-02-22,29
Shop_D,Soap,2025-02-23,32
Shop_D,Soap,2025-02-24,32
Shop_D,Soap,2025-02-25,32
Shop_D,Soap,2025-02-26,33
Shop_D,Soap,2025-02-27,36
Shop_D,Soap,2025-02-28,29
Shop_D,Soap,2025-03-01,35
Shop_D,Soap,2025-03-02,51
Shop_D,Soap,2025-03-03,48
Shop_D,Soap,2025-03-04,37
Shop_D,Soap,2025-03-05,43
Shop_D,Soap,2025-03-06,48
Shop_D,Soap,2025-03-07,46
Shop_D,Soap,2025-03-08,45
Shop_D,Soap,2025-03-09,42
Shop_D,Soap,2025-03-10,51
Shop_D,Soap,2025-03-11,44
Shop_D,Soap,2025-03-12,40
Shop_D,Soap,2025-03-13,47
Shop_D,Soap,2025-03-14,43
Shop_D,Soap,2025-03-15,44
Shop_D,Soap,2025-03-16,44
Shop_D,Soap,2025-03-17,45
Shop_D,Soap,2025-03-18,38
Shop_D,Soap,2025-03-19,35
Shop_D,Soap,2025-03-20,50
Shop_D,Soap,2025-03-21,44
Shop_D,Soap,2025-03-22,46
Shop_D,Soap,2025-03-23,34
Shop_D,Soap,2025-03-24,48
Shop_D,Soap,2025-03-25,40
Shop_D,Soap,2025-03-26,38
Shop_D,Soap,2025-03-27,42
Shop_D,Soap,2025-03-28,38
Shop_D,Soap,2025-03-29,42
Shop_D,Soap,2025-03-30,42
Shop_D,Soap,2025-03-31,48
Shop_D,Soap,2025-04-01,50
Shop_D,Soap,2025-04-02,50
Shop_D,Soap,2025-04-03,31
Shop_D,Soap,2025-04-04,38
Shop_D,Soap,2025-04-05,31
Shop_D,Soap,2025-04-06,37
Shop_D,Soap,2025-04-07,39
Shop_D,Soap,2025-04-08,45
Shop_D,Soap,2025-04-09,40
Shop_D,Soap,2025-04-10,40
Shop_D,Soap,2025-04-11,43
Shop_D,Soap,2025-04-12,34
Shop_D,Soap,2025-04-13,38
Shop_D,Soap,2025-04-14,40
Shop_D,Soap,2025-04-15,41
Shop_D,Soap,2025-04-16,43
Shop_D,Soap,2025-04-17,50
Shop_D,Soap,2025-04-18,47
Shop_D,Soap,2025-04-19,39
Shop_D,Soap,2025-04-20,41
Shop_D,Soap,2025-04-21,41
Shop_D,Soap,2025-04-22,40
Shop_D,Soap,2025-04-23,44
Shop_D,Soap,2025-04-24,33
Shop_D,Soap,2025-04-25,47
Shop_D,Soap,2025-04-26,51
Shop_D,Soap,2025-04-27,41
Shop_D,Soap,2025-04-28,41
Shop_D,Soap,2025-04-29,43
Shop_D,Soap,2025-04-30,48
Shop_D,Soap,2025-05-01,31
Shop_D,Soap,2025-05-02,37
Shop_D,Soap,2025-05-03,35
Shop_D,Soap,2025-05-04,44
Shop_D,Soap,2025-05-05,31
Shop_D,Soap,2025-05-06,23
Shop_D,Soap,2025-05-07,25
Shop_D,Soap,2025-05-08,33
Shop_D,Soap,2025-05-09,38
Shop_D,Soap,2025-05-10,29
Shop_D,Soap,2025-05-11,31
Shop_D,Soap,2025-05-12,36
Shop_D,Soap,2025-05-13,28
Shop_D,Soap,2025-05-14,29
Shop_D,Soap,2025-05-15,27
Shop_D,Soap,2025-05-16,38
Shop_D,Soap,2025-05-17,40
Shop_D,Soap,2025-05-18,25
Shop_D,Soap,2025-05-19,32
Shop_D,Soap,2025-05-20,40
Shop_D,Soap,2025-05-21,34
Shop_D,Soap,2025-05-22,30
Shop_D,Soap,2025-05-23,25
Shop_D,Soap,2025-05-24,38
Shop_D,Soap,2025-05-25,34
Shop_D,Soap,2025-05-26,25
Shop_D,Soap,2025-05-27,38
Shop_D,Soap,2025-05-28,24
Shop_D,Soap,2025-05-29,31
Shop_D,Soap,2025-05-30,31
Shop_D,Soap,2025-05-31,41
Shop_D,Soap,2025-06-01,31
Shop_D,Soap,2025-06-02,31
Shop_D,Soap,2025-06-03,26
Shop_D,Soap,2025-06-04,29
Shop_D,Soap,2025-06-05,28
Shop_D,Soap,2025-06-06,29
Shop_D,Soap,2025-06-07,33
Shop_D,Soap,2025-06-08,20
Shop_D,Soap,2025-06-09,25
Shop_D,Soap,2025-06-10,32
Shop_D,Soap,2025-06-11,33
Shop_D,Soap,2025-06-12,31
Shop_D,Soap,2025-06-13,32
Shop_D,Soap,2025-06-14,30
Shop_D,Soap,2025-06-15,32
Shop_D,Soap,2025-06-16,35
Shop_D,Soap,2025-06-17,35
Shop_D,Soap,2025-06-18,29
Shop_D,Soap,2025-06-19,37
Shop_D,Soap,2025-06-20,33
Shop_D,Soap,2025-06-21,39
Shop_D,Soap,2025-06-22,40
Shop_D,Soap,2025-06-23,25
Shop_D,Soap,2025-06-24,28
Shop_D,Soap,2025-06-25,37
Shop_D,Soap,2025-06-26,24
Shop_D,Soap,2025-06-27,40
Shop_D,Soap,2025-06-28,31
Shop_D,Soap,2025-06-29,35
Shop_D,Soap,2025-06-30,32
Shop_D,Milk,2025-01-01,63
Shop_D,Milk,2025-01-02,78
Shop_D,Milk,2025-01-03,79
Shop_D,Milk,2025-01-04,70
Shop_D,Milk,2025-01-05,75
Shop_D,Milk,2025-01-06,70
Shop_D,Milk,2025-01-07,63
Shop_D,Milk,2025-01-08,67
Shop_D,Milk,2025-01-09,70
Shop_D,Milk,2025-01-10,67
Shop_D,Milk,2025-01-11,68
Shop_D,Milk,2025-01-12,69
Shop_D,Milk,2025-01-13,69
Shop_D,Milk,2025-01-14,70
Shop_D,Milk,2025-01-15,64
Shop_D,Milk,2025-01-16,66
Shop_D,Milk,2025-01-17,63
Shop_D,Milk,2025-01-18,74
Shop_D,Milk,2025-01-19,59
Shop_D,Milk,2025-01-20,75
Shop_D,Milk,2025-01-21,76
Shop_D,Milk,2025-01-22,68
Shop_D,Milk,2025-01-23,56
Shop_D,Milk,2025-01-24,68
Shop_D,Milk,2025-01-25,69
Shop_D,Milk,2025-01-26,64
Shop_D,Milk,2025-01-27,67
Shop_D,Milk,2025-01-28,77
Shop_D,Milk,2025-01-29,73
Shop_D,Milk,2025-01-30,65
Shop_D,Milk,2025-01-31,62
Shop_D,Milk,2025-02-01,68
Shop_D,Milk,2025-02-02,68
Shop_D,Milk,2025-02-03,72
Shop_D,Milk,2025-02-04,67
Shop_D,Milk,2025-02-05,72
Shop_D,Milk,2025-02-06,79
Shop_D,Milk,2025-02-07,74
Shop_D,Milk,2025-02-08,69
Shop_D,Milk,2025-02-09,69
Shop_D,Milk,2025-02-10,68
Shop_D,Milk,2025-02-11,75
Shop_D,Milk,2025-02-12,66
Shop_D,Milk,2025-02-13,70
Shop_D,Milk,2025-02-14,70
Shop_D,Milk,2025-02-15,67
Shop_D,Milk,2025-02-16,63
Shop_D,Milk,2025-02-17,71
Shop_D,Milk,2025-02-18,69
Shop_D,Milk,2025-02-19,72
Shop_D,Milk,2025-02-20,67
Shop_D,Milk,2025-02-21,76
Shop_D,Milk,2025-02-22,65
Shop_D,Milk,2025-02-23,78
Shop_D,Milk,2025-02-24,61
Shop_D,Milk,2025-02-25,72
Shop_D,Milk,2025-02-26,72
Shop_D,Milk,2025-02-27,66
Shop_D,Milk,2025-02-28,72
Shop_D,Milk,2025-03-01,86
Shop_D,Milk,2025-03-02,68
Shop_D,Milk,2025-03-03,82
Shop_D,Milk,2025-03-04,67
Shop_D,Milk,2025-03-05,75
Shop_D,Milk,2025-03-06,88
Shop_D,Milk,2025-03-07,77
Shop_D,Milk,2025-03-08,74
Shop_D,Milk,2025-03-09,79
Shop_D,Milk,2025-03-10,90
Shop_D,Milk,2025-03-11,70
Shop_D,Milk,2025-03-12,74
Shop_D,Milk,2025-03-13,87
Shop_D,Milk,2025-03-14,89
Shop_D,Milk,2025-03-15,79
Shop_D,Milk,2025-03-16,73
Shop_D,Milk,2025-03-17,90
Shop_D,Milk,2025-03-18,87
Shop_D,Milk,2025-03-19,83
Shop_D,Milk,2025-03-20,75
Shop_D,Milk,2025-03-21,79
Shop_D,Milk,2025-03-22,79
Shop_D,Milk,2025-03-23,81
Shop_D,Milk,2025-03-24,87
Shop_D,Milk,2025-03-25,84
Shop_D,Milk,2025-03-26,74
Shop_D,Milk,2025-03-27,86
Shop_D,Milk,2025-03-28,81
Shop_D,Milk,2025-03-29,83
Shop_D,Milk,2025-03-30,87
Shop_D,Milk,2025-03-31,74
Shop_D,Milk,2025-04-01,79
Shop_D,Milk,2025-04-02,77
Shop_D,Milk,2025-04-03,72
Shop_D,Milk,2025-04-04,81
Shop_D,Milk,2025-04-05,92
Shop_D,Milk,2025-04-06,70
Shop_D,Milk,2025-04-07,79
Shop_D,Milk,2025-04-08,83
Shop_D,Milk,2025-04-09,80
Shop_D,Milk,2025-04-10,79
Shop_D,Milk,2025-04-11,73
Shop_D,Milk,2025-04-12,81
Shop_D,Milk,2025-04-13,76
Shop_D,Milk,2025-04-14,69
Shop_D,Milk,2025-04-15,85
Shop_D,Milk,2025-04-16,84
Shop_D,Milk,2025-04-17,80
Shop_D,Milk,2025-04-18,81
Shop_D,Milk,2025-04-19,85
Shop_D,Milk,2025-04-20,81
Shop_D,Milk,2025-04-21,84
Shop_D,Milk,2025-04-22,78
Shop_D,Milk,2025-04-23,86
Shop_D,Milk,2025-04-24,81
Shop_D,Milk,2025-04-25,80
Shop_D,Milk,2025-04-26,73
Shop_D,Milk,2025-04-27,81
Shop_D,Milk,2025-04-28,75
Shop_D,Milk,2025-04-29,76
Shop_D,Milk,2025-04-30,75
Shop_D,Milk,2025-05-01,64
Shop_D,Milk,2025-05-02,80
Shop_D,Milk,2025-05-03,76
Shop_D,Milk,2025-05-04,79
Shop_D,Milk,2025-05-05,63
Shop_D,Milk,2025-05-06,70
Shop_D,Milk,2025-05-07,63
Shop_D,Milk,2025-05-08,66
Shop_D,Milk,2025-05-09,65
Shop_D,Milk,2025-05-10,76
Shop_D,Milk,2025-05-11,68
Shop_D,Milk,2025-05-12,75
Shop_D,Milk,2025-05-13,73
Shop_D,Milk,2025-05-14,81
Shop_D,Milk,2025-05-15,62
Shop_D,Milk,2025-05-16,76
Shop_D,Milk,2025-05-17,75
Shop_D,Milk,2025-05-18,65
Shop_D,Milk,2025-05-19,75
Shop_D,Milk,2025-05-20,71
Shop_D,Milk,2025-05-21,68
Shop_D,Milk,2025-05-22,65
Shop_D,Milk,2025-05-23,66
Shop_D,Milk,2025-05-24,80
Shop_D,Milk,2025-05-25,70
Shop_D,Milk,2025-05-26,73
Shop_D,Milk,2025-05-27,66
Shop_D,Milk,2025-05-28,66
Shop_D,Milk,2025-05-29,75
Shop_D,Milk,2025-05-30,63
Shop_D,Milk,2025-05-31,67
Shop_D,Milk,2025-06-01,70
Shop_D,Milk,2025-06-02,70
Shop_D,Milk,2025-06-03,69
Shop_D,Milk,2025-06-04,71
Shop_D,Milk,2025-06-05,73
Shop_D,Milk,2025-06-06,73
Shop_D,Milk,2025-06-07,65
Shop_D,Milk,2025-06-08,68
Shop_D,Milk,2025-06-09,75
Shop_D,Milk,2025-06-10,74
Shop_D,Milk,2025-06-11,63
Shop_D,Milk,2025-06-12,71
Shop_D,Milk,2025-06-13,60
Shop_D,Milk,2025-06-14,70
Shop_D,Milk,2025-06-15,79
Shop_D,Milk,2025-06-16,65
Shop_D,Milk,2025-06-17,65
Shop_D,Milk,2025-06-18,73
Shop_D,Milk,2025-06-19,62
Shop_D,Milk,2025-06-20,66
Shop_D,Milk,2025-06-21,72
Shop_D,Milk,2025-06-22,66
Shop_D,Milk,2025-06-23,68
Shop_D,Milk,2025-06-24,73
Shop_D,Milk,2025-06-25,72
Shop_D,Milk,2025-06-26,71
Shop_D,Milk,2025-06-27,68
Shop_D,Milk,2025-06-28,71
Shop_D,Milk,2025-06-29,69
Shop_D,Milk,2025-06-30,72
